number,symbol,name,russian_name,appearance,atomic_mass,boil,category,density,discovered_by,melt,molar_heat,named_by,period,group_number,phase,source,bohr_model_image,spectral_img,summary,xpos,ypos,wxpos,wypos,shells,electron_configuration,electron_configuration_semantic,electron_affinity,electronegativity_pauling,ionization_energies,cpk_hex,block
1,H,Hydrogen,Водород,бесцветный газ,1.008,20.271,diatomic nonmetal,0.08988,Henry Cavendish,13.99,28.836,Antoine Lavoisier,1,1,Gas,https://en.wikipedia.org/wiki/Hydrogen,/chemistry/elements/h/001-h-hydrogen-bohr.png,/chemistry/elements/h/001-h-hydrogen-spectral.png,"Во Вселенной водород служит главным строительным материалом звёзд, межзвёздных облаков и большинства известных молекул. Он легко образует связи и переносит энергию в реакциях горения, восстановления и синтеза. Поэтому водород важен и для происхождения воды, и для современной энергетики, и для понимания эволюции космоса.",1,1,1,1,{1},1s1,1s1,72.769,2.2,{1312},ffffff,s
2,He,Helium,Гелий,"бесцветный газ, излучающий красно-оранжевое свечение при помещении в электрическое поле высокого напряжения.",4.0026022,4.222,noble gas,0.1786,Pierre Janssen,0.95,,,1,18,Gas,https://en.wikipedia.org/wiki/Helium,/chemistry/elements/he/002-he-helium-bohr.png,/chemistry/elements/he/002-he-helium-spectral.png,"Во Вселенной гелий является одним из главных продуктов звёздного нуклеосинтеза и заполняет атмосферы крупных планет. Он почти не образует устойчивых соединений и ведёт себя как исключительно инертная среда. Благодаря этому гелий нужен там, где важны чистота процессов, криогеника, стабильные среды и точные физические эксперименты.",18,1,32,1,{2},1s2,1s2,-48,,"{2372.3,5250.5}",d9ffff,s
3,Li,Lithium,Литий,серебристо-белый,6.94,1603,alkali metal,0.534,Johan August Arfwedson,453.65,24.86,,2,1,Solid,https://en.wikipedia.org/wiki/Lithium,/chemistry/elements/li/003-li-lithium-bohr.png,/chemistry/elements/li/003-li-lithium-spectral.png,"В природе литий присутствует в минералах и рассолах в небольших количествах, но заметно влияет на технологический мир. Он легко отдаёт внешний электрон и активно включается в перенос заряда. Поэтому литий стал ключевым элементом аккумуляторов, лёгких материалов и систем, где критична высокая удельная электрохимическая эффективность.",1,2,1,2,"{2,1}",1s2 2s1,[He] 2s1,59.6326,0.98,"{520.2,7298.1,11815}",cc80ff,s
4,Be,Beryllium,Бериллий,бело-серый металлик,9.01218315,2742,alkaline earth metal,1.85,Louis Nicolas Vauquelin,1560,16.443,,2,2,Solid,https://en.wikipedia.org/wiki/Beryllium,/chemistry/elements/be/004-be-beryllium-bohr.png,/chemistry/elements/be/004-be-beryllium-spectral.png,"В природе бериллий связан с редкими минералами и выступает сравнительно редким, но важным компонентом земной коры. Для него характерны жёсткие ковалентные связи и высокая химическая стойкость в ряде условий. Это делает бериллий ценным для жёстких сплавов, точной техники, рентгеновских окон и конструкций с особыми требованиями к стабильности.",2,2,2,2,"{2,2}",1s2 2s2,[He] 2s2,-48,1.57,"{899.5,1757.1,14848.7,21006.6}",c2ff00,s
5,B,Boron,Бор,черно-коричневый,10.81,4200,metalloid,2.08,Joseph Louis Gay-Lussac,2349,11.087,,2,13,Solid,https://en.wikipedia.org/wiki/Boron,/chemistry/elements/b/005-b-boron-bohr.png,/chemistry/elements/b/005-b-boron-spectral.png,"В природе бор участвует в геохимии солёных вод, минералов и жизненных процессов растений. Он образует прочные ковалентные сетки и соединения с необычной электронной недостаточностью. Поэтому бор важен для стекла, керамики, композитов, нейтронопоглощающих материалов и для нормального развития клеточных структур у живых организмов.",13,2,27,2,"{2,3}",1s2 2s2 2p1,[He] 2s2 2p1,26.989,2.04,"{800.6,2427.1,3659.7,25025.8,32826.7}",ffb5b5,p
6,C,Carbon,Углерод,,12.011,,polyatomic nonmetal,1.821,Ancient Egypt,,8.517,,2,14,Solid,https://en.wikipedia.org/wiki/Carbon,/chemistry/elements/c/006-c-carbon-bohr.png,/chemistry/elements/c/006-c-carbon-spectral.png,"Во Вселенной и на Земле углерод является базовым каркасом органической химии и огромного числа природных материалов. Он легко образует длинные цепи, кольца и прочные связи с разными элементами. Благодаря этой универсальности углерод лежит в основе жизни, топлива, полимеров, электроники, сорбентов и множества фундаментальных химических моделей.",14,2,28,2,"{2,4}",1s2 2s2 2p2,[He] 2s2 2p2,121.7763,2.55,"{1086.5,2352.6,4620.5,6222.7,37831,47277}",909090,p
7,N,Nitrogen,Азот,"бесцветный газ, жидкость или твердое вещество",14.007,77.355,diatomic nonmetal,1.251,Daniel Rutherford,63.15,,Jean-Antoine Chaptal,2,15,Gas,https://en.wikipedia.org/wiki/Nitrogen,/chemistry/elements/n/007-n-nitrogen-bohr.png,/chemistry/elements/n/007-n-nitrogen-spectral.png,"В природе азот образует крупнейший резерв атмосферы и постоянно циркулирует между воздухом, почвой, водой и живыми клетками. Его ключевое поведение связано с участием в биохимических циклах и образованием соединений от аммиака до нитратов. Поэтому азот фундаментален для белков, удобрений, промышленного синтеза и устойчивости экосистем.",15,2,29,2,"{2,5}",1s2 2s2 2p3,[He] 2s2 2p3,-6.8,3.04,"{1402.3,2856,4578.1,7475,9444.9,53266.6,64360}",3050f8,p
8,O,Oxygen,Кислород,,15.999,90.188,diatomic nonmetal,1.429,Carl Wilhelm Scheele,54.36,,Antoine Lavoisier,2,16,Gas,https://en.wikipedia.org/wiki/Oxygen,/chemistry/elements/o/008-o-oxygen-bohr.png,/chemistry/elements/o/008-o-oxygen-spectral.png,"Во Вселенной кислород относится к главным продуктам звёздной эволюции, а на Земле определяет химию воды, воздуха и минералов. Он легко принимает электроны и поддерживает окислительные процессы, дыхание и горение. Поэтому кислород критически важен для жизни, энергетики, металлургии, медицины и для самой химической активности планеты.",16,2,30,2,"{2,6}",1s2 2s2 2p4,[He] 2s2 2p4,140.976,3.44,"{1313.9,3388.3,5300.5,7469.2,10989.5,13326.5,71330,84078}",ff0d0d,p
9,F,Fluorine,Фтор,,18.9984031636,85.03,diatomic nonmetal,1.696,André-Marie Ampère,53.48,,Humphry Davy,2,17,Gas,https://en.wikipedia.org/wiki/Fluorine,/chemistry/elements/f/009-f-fluorine-bohr.png,/chemistry/elements/f/009-f-fluorine-spectral.png,"В природе фтор связан в минералах и следовых количествах биосферы, но свободным почти не встречается из-за крайней реакционной способности. Он очень сильно притягивает электронную плотность и образует особенно прочные связи. Поэтому фтор важен для высокостойких материалов, тонкой органической химии, травления, аккумуляторных систем и фармацевтики.",17,2,31,2,"{2,7}",1s2 2s2 2p5,[He] 2s2 2p5,328.1649,3.98,"{1681,3374.2,6050.4,8407.7,11022.7,15164.1,17868,92038.1,106434.3}",90e050,p
10,Ne,Neon,Неон,"бесцветный газ, проявляющий оранжево-красное свечение при помещении в электрическое поле высокого напряжения.",20.17976,27.104,noble gas,0.9002,Morris Travers,24.56,,,2,18,Gas,https://en.wikipedia.org/wiki/Neon,/chemistry/elements/ne/010-ne-neon-bohr.png,/chemistry/elements/ne/010-ne-neon-spectral.png,"Во Вселенной неон образуется в недрах звёзд и остаётся химически почти невовлечённым компонентом вещества. Его поведение определяется инертностью и способностью ярко светиться в электрическом разряде. Это делает неон важным для светотехники, плазменных устройств, криогенных сред и исследований, где нужна химически спокойная атмосфера.",18,2,32,2,"{2,8}",1s2 2s2 2p6,[He] 2s2 2p6,-116,,"{2080.7,3952.3,6122,9371,12177,15238,19999,23069.5,115379.5,131432}",b3e3f5,p
